City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,alto araguaia,-17.3147,-53.2153,17.5,70,1,1.08,BR,1716096614
273,dakhla,23.6848,-15.958,18.01,88,0,8.75,EH,1716096614
274,ternate,0.8,127.4,29.75,70,74,1.92,ID,1716096614
275,petropavlovsk-kamchatsky,53.0452,158.6483,5.25,93,100,7.0,RU,1716096615
276,daru,-9.0763,143.2092,26.45,88,81,7.45,PG,1716096615
277,pasuquin,18.3328,120.6177,29.97,79,100,2.57,PH,1716096615
278,flin flon,54.7682,-101.865,5.7,97,100,2.78,CA,1716096615
279,inozemtsevo,44.0926,43.0911,12.92,67,79,1.0,RU,1716096615
280,taro,-8.3862,115.28,27.0,67,94,2.02,ID,1716096616
281,portland,45.5234,-122.6762,10.71,77,48,0.89,US,1716096548
282,porbandar,21.6422,69.6093,35.99,44,2,5.14,IN,1716096414
283,bang saphan,11.2126,99.5117,33.65,55,88,2.77,TH,1716096616
284,aasiaat,68.7098,-52.8699,-9.76,96,44,2.45,GL,1716096616
285,sabzevar,36.2126,57.6819,16.6,42,40,5.14,IR,1716096616
286,orcopampa,-15.2661,-72.3417,7.58,76,6,1.5,PE,1716096617
287,nemuro,43.3236,145.575,9.22,81,29,5.19,JP,1716096617
288,kavieng,-2.5744,150.7967,28.91,76,81,2.06,PG,1716096617
289,compostela,7.6731,126.0889,37.81,31,55,2.45,PH,1716096617
290,tha yang,12.9577,99.9055,36.0,52,100,3.2,TH,1716096617
291,bardai,11.65,7.2333,24.56,25,68,3.03,NG,1716096618
292,bikapur,26.6,82.1333,44.82,11,2,1.63,IN,1716096618
293,narrabri,-30.3167,149.7833,18.62,49,1,0.89,AU,1716096618
294,jabat,7.75,168.9751,27.55,86,99,9.31,MH,1716096618
295,santana,-0.0583,-51.1817,25.1,100,75,1.03,BR,1716096619
296,konarka,19.9,86.1167,36.76,60,67,6.7,IN,1716096619
297,lerwick,60.1545,-1.1494,10.0,89,100,3.03,GB,1716096619
298,northam,51.0333,-4.2167,13.14,97,19,2.65,GB,1716096619
299,kuanda,56.3161,116.0806,13.79,40,90,1.73,RU,1716096619
300,vernon,50.2581,-119.2691,8.85,71,52,0.0,CA,1716096619
301,penistone,53.5257,-1.6303,10.65,80,0,2.45,GB,1716096620
302,debre tabor,11.85,38.0167,14.51,77,99,1.6,ET,1716096620
303,hotan,37.0997,79.9269,31.4,14,21,4.18,CN,1716096620
304,kristiansund,63.1115,7.732,9.03,93,75,4.63,NO,1716096620
305,east ballina,-28.8667,153.5833,20.44,60,99,9.02,AU,1716096620
306,makassar,-5.14,119.4221,33.03,62,20,2.57,ID,1716096620
307,hinis,39.3606,41.7022,14.38,51,22,2.57,TR,1716096621
308,kapuskasing,49.4169,-82.4331,20.0,60,75,4.63,CA,1716096621
309,orkney,-26.9802,26.6727,15.08,32,0,1.64,ZA,1716096621
310,rio grande,-32.035,-52.0986,9.97,87,97,4.28,BR,1716096621
311,ts'q'alt'ubo,42.3413,42.5976,16.36,49,88,2.34,GE,1716096621
312,omerli,37.4022,40.9541,17.24,51,7,1.55,TR,1716096621
313,mount pleasant,32.7941,-79.8626,23.33,95,100,2.06,US,1716096622
314,tumpat,6.1978,102.171,36.76,66,40,4.12,MY,1716096622
315,ksar chellala,35.2122,2.3189,14.53,55,5,3.62,DZ,1716096622
316,campbellsville,37.3434,-85.3419,18.06,95,0,1.87,US,1716096622
317,brokopondo,4.75,-55.1667,24.59,93,99,3.73,SR,1716096622
318,gereida,11.2811,25.1414,32.67,11,58,1.09,SD,1716096622
319,fort mcmurray,56.7268,-111.381,5.77,100,100,1.03,CA,1716096622
320,salinas,36.6777,-121.6555,14.23,85,100,2.57,US,1716096623
321,arti,56.4234,58.5328,8.55,45,12,5.45,RU,1716096623
322,nar'yan-mar,67.6713,53.087,1.73,92,100,9.39,RU,1716096623
323,chotebor,49.7207,15.6702,12.86,88,100,0.91,CZ,1716096623
324,mao,39.8885,4.2658,17.31,100,20,2.57,ES,1716096623
325,castillos,-34.1667,-53.8333,10.17,80,100,0.96,UY,1716096624
326,lebu,-37.6167,-73.65,7.44,85,74,3.77,CL,1716096624
327,weno,7.4515,151.8468,30.97,84,100,3.09,FM,1716096624
328,tago,9.0211,126.2317,30.54,65,77,4.24,PH,1716096624
329,kerikeri,-35.2268,173.9474,17.17,79,62,0.89,NZ,1716096624
330,bakanas,44.8081,76.2772,27.28,31,49,4.48,KZ,1716096624
331,yarovoye,52.9273,78.58,14.17,90,100,3.78,RU,1716096625
332,noosa heads,-26.3833,153.15,22.28,53,0,7.22,AU,1716096426
333,arauco,-37.2463,-73.3175,7.07,85,23,1.83,CL,1716096625
334,baardheere,2.3446,42.2764,29.18,63,51,8.22,SO,1716096625
335,leninskoye,41.7589,69.3864,13.24,86,100,0.97,KZ,1716096625
336,robertsport,6.7533,-11.3686,27.07,85,83,2.81,LR,1716096625
337,dedovichi,57.5517,29.9502,17.32,62,0,3.78,RU,1716096625
338,tolanaro,-25.0319,46.9987,21.04,94,75,3.09,MG,1716096626
339,severo-yeniseyskiy,60.3725,93.0408,5.88,73,76,2.68,RU,1716096626
340,port hedland,-20.3167,118.5667,31.03,16,0,7.2,AU,1716096626
341,praia da vitoria,38.7333,-27.0667,15.98,82,75,1.15,PT,1716096626
342,horta,38.5333,-28.6333,15.01,82,85,1.79,PT,1716096538
343,yaren,-0.5472,166.916,28.99,80,85,5.58,NR,1716096626
344,camarinas,43.1311,-9.1817,13.29,88,13,3.93,ES,1716096626
345,trairi,-3.2778,-39.2689,22.89,96,25,2.27,BR,1716096627
346,bikenibeu village,1.3673,173.1241,30.98,74,20,2.57,KI,1716096627
347,kourou,5.1552,-52.6478,25.03,96,100,1.86,GF,1716096627
348,pakokku,21.3333,95.1,39.88,29,7,2.43,MM,1716096627
349,gisborne,-38.6533,178.0042,13.54,82,99,3.0,NZ,1716096627
350,klaksvik,62.2266,-6.589,6.51,68,100,5.29,FO,1716096627
351,kayyerkan,69.3786,87.7439,-8.72,95,100,3.95,RU,1716096628
352,pangody,65.85,74.4859,-3.25,77,80,3.2,RU,1716096628
353,watertown,42.3709,-71.1828,13.33,90,100,6.17,US,1716096628
354,saldanha,-33.0117,17.9442,8.03,82,57,1.0,ZA,1716096628
355,vyatskiye polyany,56.226,51.0656,11.22,46,5,3.78,RU,1716096628
356,buedu,8.2803,-10.3719,22.21,99,100,0.42,SL,1716096628
357,saint-pierre,-21.3393,55.4781,26.82,44,0,1.54,RE,1716096628
358,karatau,43.1667,70.4667,19.63,53,94,9.26,KZ,1716096629
359,stanthorpe,-28.6667,151.95,15.23,61,3,2.65,AU,1716096629
360,mirnyy,62.5353,113.9611,5.69,39,86,1.34,RU,1716096629
361,howrah,22.5892,88.3103,34.0,66,75,2.57,IN,1716096629
362,al hadd,26.2456,50.6542,30.99,40,0,6.69,BH,1716096629
363,katsuren-haebaru,26.3369,127.8719,28.43,67,40,8.75,JP,1716096629
364,garoowe,8.4054,48.4845,28.49,59,100,6.21,SO,1716096630
365,al kharijah,25.4514,30.5464,33.64,14,1,7.58,EG,1716096630
366,turinsk,58.0458,63.696,7.96,45,6,4.97,RU,1716096630
367,palangkaraya,-2.2,113.8333,31.31,62,93,0.95,ID,1716096630
368,mega,4.05,38.3,18.69,76,56,5.28,ET,1716096630
369,urengoy,65.9667,78.3667,-4.35,78,77,4.27,RU,1716096630
370,hasaki,35.7333,140.8333,24.05,69,100,3.87,JP,1716096630
371,balykchy,42.4557,76.1861,16.12,68,96,3.15,KG,1716096631
372,gafsa,34.425,8.7842,23.12,60,20,6.17,TN,1716096631
373,bodo,67.28,14.405,6.54,90,75,9.26,NO,1716096631
374,luderitz,-26.6481,15.1594,19.94,46,34,2.51,NA,1716096631
375,santa cruz,-17.8,-63.1667,14.7,82,100,8.23,BO,1716096631
376,emet,39.343,29.2585,21.09,58,100,2.1,TR,1716096631
377,karratha,-20.7377,116.8463,29.47,23,0,8.24,AU,1716096632
378,ridgecrest,35.6225,-117.6709,25.92,38,0,8.05,US,1716096632
379,vila franca do campo,37.7167,-25.4333,18.27,99,94,1.17,PT,1716096632
380,llano bonito,7.9667,-80.4333,27.38,84,94,3.13,PA,1716096632
381,iwanai,42.9744,140.5089,19.85,35,61,2.08,JP,1716096632
382,marsh harbour,26.5412,-77.0636,27.02,81,100,6.01,BS,1716096632
383,manzini,-26.25,31.5,17.19,76,38,0.4,SZ,1716096633
384,bubaque,11.2833,-15.8333,26.84,70,88,6.52,GW,1716096633
385,campina grande do sul,-25.3056,-49.0553,13.06,99,100,1.57,BR,1716096633
386,fomboni,-12.28,43.7425,28.11,78,66,8.44,KM,1716096633
387,tshabong,-26.05,22.45,17.31,31,0,3.61,BW,1716096633
388,cidreira,-30.1811,-50.2056,13.9,89,100,2.85,BR,1716096633
389,puerto leguizamo,-0.1934,-74.7819,22.63,99,100,1.13,CO,1716096634
390,choyr,46.3611,108.3611,19.4,23,34,6.45,MN,1716096634
391,gorontalo,0.5412,123.0595,31.33,63,72,4.06,ID,1716096634
392,kingston,17.997,-76.7936,28.53,74,20,2.06,JM,1716096634
393,paracuru,-3.41,-39.0306,26.17,93,15,2.68,BR,1716096634
394,swift current,50.2834,-107.8014,5.45,70,0,4.12,CA,1716096634
395,khovd,48.0056,91.6419,27.6,6,68,1.96,MN,1716096635
396,dedza,-14.3779,34.3332,14.15,83,71,2.7,MW,1716096635
397,nago,26.5881,127.9761,28.47,80,80,6.21,JP,1716096635
398,trinidad,-14.8333,-64.9,19.77,76,93,3.15,BO,1716096635
399,mirny,62.5353,113.9611,5.69,39,86,1.34,RU,1716096635
400,west lafayette,40.4259,-86.9081,21.12,82,8,2.67,US,1716096635
401,bria,6.5423,21.9863,22.48,96,100,1.75,CF,1716096635
402,benguela,-12.5763,13.4055,24.17,43,58,2.65,AO,1716096636
403,mount pearl,47.5166,-52.7813,2.2,94,75,3.6,CA,1716096546
404,valparaiso,-33.0393,-71.6273,11.75,87,0,2.06,CL,1716096636
405,rabigh,22.7986,39.0349,33.14,46,0,3.07,SA,1716096636
406,chinhoyi,-17.3667,30.2,17.32,39,0,3.02,ZW,1716096636
407,shimoda,34.6667,138.95,19.2,79,100,2.13,JP,1716096637
408,kargasok,59.0556,80.8572,3.87,82,99,3.58,RU,1716096637
409,tannum sands,-23.9504,151.3693,24.3,40,0,3.09,AU,1716096637
410,vorgashor,67.5833,63.95,-3.44,96,100,7.05,RU,1716096637
411,cabo san lucas,22.8909,-109.9124,24.78,56,0,3.68,MX,1716096628
412,suez,29.9737,32.5263,29.87,23,27,3.17,EG,1716096637
413,kelso,46.1468,-122.9084,9.92,71,0,1.54,US,1716096637
414,mahibadhoo,3.7833,72.9667,28.93,79,94,11.44,MV,1716096638
415,quelimane,-17.8786,36.8883,21.97,94,40,2.66,MZ,1716096638
416,laguna,38.421,-121.4238,17.32,81,0,5.14,US,1716096638
417,kulhudhuffushi,6.6221,73.07,29.66,77,100,8.99,MV,1716096638
418,muana,-1.5283,-49.2167,23.68,96,78,1.03,BR,1716096638
419,znamenskoye,57.1281,73.8282,7.93,67,99,6.56,RU,1716096638
420,moyynkum,44.2914,72.9469,20.9,53,41,11.85,KZ,1716096639
421,san andres,12.5847,-81.7006,29.01,79,20,4.12,CO,1716096639
422,plastun,44.7561,136.2939,16.46,38,93,2.61,RU,1716096639
423,sfax,34.7406,10.7603,23.08,83,20,4.63,TN,[phone]
424,kibre mengist,5.8833,38.9833,18.27,92,80,0.21,ET,1716096639
425,tosontsengel,48.7567,98.2839,22.55,14,49,4.59,MN,1716096639
426,parabel',58.6978,81.4825,2.73,95,88,5.36,RU,1716096640
427,kismayo,-0.3582,42.5454,29.21,71,97,8.0,SO,1716096640
428,grabo,57.8363,12.2995,14.55,70,0,2.06,SE,1716096640
429,howard springs,-12.497,131.047,32.21,49,2,4.1,AU,1716096640
430,kota belud,6.351,116.4305,30.27,75,51,2.35,MY,1716096640
431,svetlyy,54.675,20.1347,15.2,68,2,3.57,RU,1716096640
432,belyy yar,53.6039,91.3903,19.94,37,0,2.0,RU,1716096640
433,sitka,57.0531,-135.33,8.94,61,75,6.17,US,1716096641
434,plouzane,48.3833,-4.6167,13.18,100,100,1.54,FR,1716096641
435,kwang binh,17.4833,106.6,36.01,49,100,2.58,VN,1716096641
436,muleba,-1.8397,31.6544,22.12,69,48,2.63,TZ,1716096641
437,karonga,-9.9333,33.9333,23.18,71,71,0.52,MW,1716096641
438,bonthe,7.5264,-12.505,26.98,83,100,0.82,SL,1716096641
439,junction city,39.0286,-96.8314,21.89,64,0,1.54,US,1716096642
440,salina,38.8403,-97.6114,24.07,62,0,4.63,US,1716096642
441,gaspra,44.4333,34.1,14.06,67,58,1.85,UA,1716096642
442,polyarnyy,69.1989,33.4478,0.75,100,100,3.15,RU,1716096642
443,sayat,38.7839,63.8803,16.93,35,75,4.17,TM,1716096642
444,prince albert,53.2001,-105.7677,5.39,84,100,3.09,CA,1716096642
445,i-n-salah,27.1935,2.4607,28.74,15,3,2.3,DZ,1716096643
446,teknaf,20.8624,92.3058,32.37,64,52,5.3,BD,1716096643
447,piranshahr,36.701,45.1413,16.78,46,2,1.84,IR,1716096643
448,san luis de la loma,17.2706,-100.8939,27.23,77,4,0.43,MX,1716096643
449,fort st. john,56.2499,-120.8529,6.94,76,75,4.12,CA,1716096458
450,new norfolk,-42.7826,147.0587,14.28,61,59,1.25,AU,1716096643
451,carutapera,-1.195,-46.02,23.85,95,29,1.63,BR,1716096644
452,padre paraiso,-17.0742,-41.4844,15.62,97,16,0.31,BR,1716096644
453,nishinoomote,30.7333,131.0,22.31,83,75,5.14,JP,1716096644
454,bangar,16.8936,120.4243,30.93,68,83,2.78,PH,1716096644
455,sitangkai,4.6628,119.3928,29.72,65,34,2.12,PH,1716096644
456,yeppoon,-23.1333,150.7333,26.81,52,0,3.44,AU,1716096644
457,macapa,0.0389,-51.0664,24.99,100,75,1.03,BR,1716096645
458,nola,40.922,14.5329,20.35,98,97,0.53,IT,1716096645
459,sorong,-0.8833,131.25,28.11,86,100,5.29,ID,1716096645
460,knyaze-volkonskoye,48.4642,135.4567,18.19,24,81,7.15,RU,1716096645
461,mount gambier,-37.8333,140.7667,13.85,79,94,5.02,AU,1716096628
462,kharan,28.5833,65.4167,34.66,20,1,0.84,PK,1716096645
463,ixtapa,20.7,-105.2,24.57,83,0,1.03,MX,1716096645
464,benghazi,32.1167,20.0667,27.52,37,42,4.77,LY,1716096646
465,puerto armuelles,8.2833,-82.8667,28.94,72,80,2.24,PA,1716096646
466,ataq,14.5377,46.8319,29.36,35,7,3.86,YE,1716096646
467,opuwo,-18.0607,13.84,13.33,30,0,3.36,NA,1716096646
468,amursk,50.2261,136.8994,16.1,16,0,8.38,RU,1716096646
469,pervomayskoye,43.919,46.7102,18.75,43,5,1.94,RU,1716096646
470,khilok,51.3674,110.4676,20.54,19,76,4.44,RU,1716096646
471,petrovsk-zabaykal'skiy,51.273,108.843,21.41,24,68,5.11,RU,1716096647
472,nizhneangarsk,55.7833,109.55,3.89,66,72,0.45,RU,1716096647
473,aykhal,66.0,111.5,-1.84,71,43,3.41,RU,1716096647
474,menongue,-14.6585,17.691,11.83,46,1,1.65,AO,1716096647
475,rio verde de mato grosso,-18.9181,-54.8442,19.37,85,27,2.01,BR,1716096648
476,cassilandia,-19.1133,-51.7342,19.94,54,2,1.69,BR,1716096648
477,colonia,50.9333,6.95,14.41,91,75,0.51,DE,1716096648
478,alice springs,-23.7,133.8833,18.75,24,0,7.72,AU,1716096648
479,myeik,12.4333,98.6,32.08,62,98,1.93,MM,1716096648
480,terrace,54.5163,-128.6035,10.95,57,75,2.06,CA,1716096648
481,jiazi,22.8779,116.067,22.5,91,100,7.76,CN,1716096648
482,cozumel,20.5083,-86.9458,29.04,79,40,3.09,MX,1716096496
483,dudinka,69.4058,86.1778,-8.51,91,63,3.58,RU,1716096649
484,krasnoyarsk,56.0097,92.7917,24.34,29,92,3.92,RU,1716096649
485,kachia,9.8667,7.95,23.0,87,93,1.56,NG,1716096649
486,yuzhno-kurilsk,44.0306,145.8556,14.65,51,39,6.42,RU,1716096649
487,kudahuvadhoo,2.6708,72.8944,29.08,79,99,11.56,MV,1716096649
488,hammerfest,70.6634,23.6821,1.25,86,100,2.06,NO,1716096649
489,port blair,11.6667,92.75,27.02,89,100,1.54,IN,1716096384
490,soledade,-28.8183,-52.5103,9.24,94,100,2.83,BR,1716096650
491,mhamid,29.82,-5.72,18.7,42,19,5.15,MA,1716096650
492,kisi,9.0833,3.85,24.96,89,72,3.45,NG,1716096650
493,ambodifotatra,-16.9833,49.85,25.97,77,99,5.33,MG,1716096650
494,ofunato,39.0717,141.7167,21.36,51,100,2.95,JP,1716096650
495,susuman,62.7833,148.1667,12.77,57,100,5.36,RU,1716096650
496,bamboo flat,11.7,92.7167,27.05,89,100,1.54,IN,1716096651
497,polski trambesh,43.3836,25.6497,15.3,89,100,0.85,BG,1716096651
498,pingxiang,27.6167,113.85,22.06,95,100,0.66,CN,1716096651
499,sao miguel do araguaia,-13.275,-50.1628,21.67,54,0,1.11,BR,1716096651
500,kuta,-8.7233,115.1723,30.97,66,40,6.17,ID,1716096651
501,la punta,-33.1837,-66.3127,6.51,64,6,5.09,AR,1716096651
502,komsomolets,53.7453,62.0708,8.09,62,100,9.93,KZ,1716096652
503,hecun,36.5333,114.1111,36.68,19,97,4.39,CN,1716096652
504,dalandzadgad,43.5708,104.425,21.43,16,100,4.89,MN,1716096652
505,charters towers,-20.1,146.2667,23.4,17,96,6.43,AU,1716096526
506,margate,51.3813,1.3862,12.17,91,16,1.34,GB,1716096652
507,brigantine,39.4101,-74.3646,14.0,97,99,1.79,US,1716096653
508,martapura,-3.4167,114.85,31.05,70,40,2.57,ID,1716096653
509,seneca,41.1167,-83.1166,16.65,93,2,1.63,US,1716096653
510,sidi ifni,29.3797,-10.173,15.69,84,43,4.4,MA,1716096653
511,el calafate,-50.3408,-72.2768,2.15,77,32,1.33,AR,1716096653
512,birjand,32.8663,59.2211,24.26,23,75,6.17,IR,1716096653
513,beloslav,43.1833,27.7,15.06,88,75,2.57,BG,1716096653
514,tame,6.461,-71.73,21.93,90,100,0.77,CO,1716096654
515,nguigmi,14.2495,13.1092,27.75,14,17,4.35,NE,1716096654
516,nelson bay,-32.7167,152.15,18.89,67,87,1.34,AU,1716096654
517,belmonte,-15.8631,-38.8828,23.83,72,55,1.36,BR,1716096654
518,illizi,26.4833,8.4667,30.89,24,77,0.74,DZ,1716096654
519,akureyri,65.6835,-18.0878,0.96,64,100,2.06,IS,1716096654
520,rasshevatskaya,45.5748,41.035,15.87,60,47,2.74,RU,1716096655
521,tamanrasset,22.785,5.5228,26.95,21,40,2.06,DZ,1716096655
522,cam ranh,11.9214,109.1591,32.98,58,20,3.6,VN,1716096655
523,flying fish cove,-10.4217,105.6791,27.82,78,100,5.66,CX,1716096655
524,morehead city,34.7229,-76.726,21.0,87,100,3.09,US,1716096655
525,effingham,32.3669,-81.3332,21.97,97,97,1.95,US,1716096655
526,krasnokamensk,50.0979,118.0369,20.16,19,100,6.79,RU,1716096655
527,tataouine,32.9297,10.4518,30.63,29,49,6.93,TN,1716096656
528,kruisfontein,-34.0033,24.7314,15.29,56,28,2.86,ZA,1716096656
529,yanam,16.7333,82.2167,36.43,45,68,2.62,IN,1716096656
530,merizo village,13.2658,144.6691,31.31,82,96,8.01,GU,1716096656
531,riverton,40.5219,-111.9391,20.58,44,0,4.92,US,1716096656
532,lobujya,27.95,86.8167,0.35,77,56,2.14,NP,1716096656
533,okha,53.5739,142.9478,3.47,90,100,4.02,RU,1716096656
534,envira,-7.3,-70.2167,22.76,95,84,0.55,BR,1716096657
535,arvi,20.9833,78.2333,37.42,30,4,2.02,IN,1716096657
536,lazaro cardenas,17.9583,-102.2,25.27,84,36,1.02,MX,1716096657
537,san juan de miraflores,-12.1629,-76.9635,18.98,84,90,2.16,PE,1716096657
538,villa el carmen,11.9801,-86.5057,28.65,76,21,3.81,NI,1716096657
539,axim,4.8699,-2.2405,26.78,88,67,3.11,GH,1716096657
540,muisne,0.6,-80.0333,25.37,88,100,2.97,EC,1716096658
541,tafuna,-14.3358,-170.72,28.97,84,40,5.66,AS,1716096658
542,bhindar,24.5,74.1833,40.14,10,11,5.08,IN,1716096658
543,alaghsas,17.0187,8.0168,28.94,14,84,2.06,NE,1716096658
544,arno,60.1167,18.6333,9.88,54,7,4.33,SE,1716096658
545,jiquipilas,16.6667,-93.65,24.46,88,100,1.08,MX,1716096658
546,yokadouma,3.5167,15.05,21.59,99,100,0.99,CM,1716096658
